id;startdate;enddate;status;employee;cause;startdatetype;enddatetype;duration;type;comments;document
2523;2020-01-02;2020-01-02;3;23;;Morning;Afternoon;1;1;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-02""}]}";
2524;2020-01-02;2020-01-02;3;39;;Morning;Afternoon;1;5;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-02""}]}";
2525;2020-01-03;2020-01-03;3;3;;Morning;Afternoon;1;1;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-03""}]}";
2526;2020-01-03;2020-01-03;3;39;;Morning;Afternoon;1;5;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-03""}]}";
2527;2020-01-03;2020-01-03;3;55;;Morning;Afternoon;1;4;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-03""}]}";
2528;2020-01-07;2020-01-07;3;50;;Morning;Afternoon;1;5;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-07""}]}";
2529;2020-01-07;2020-01-07;3;48;;Morning;Afternoon;1;4;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-07""}]}";
2530;2020-01-08;2020-01-08;3;48;;Morning;Afternoon;1;4;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-08""}]}";
2531;2020-01-10;2020-01-10;3;21;;Morning;Afternoon;1;5;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-10""}]}";
2532;2020-01-13;2020-01-13;3;22;;Morning;Afternoon;1;1;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-13""}]}";
2533;2020-01-13;2020-01-13;3;56;;Morning;Afternoon;1;5;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-13""}]}";
2534;2020-01-14;2020-01-14;3;7;;Morning;Afternoon;1;5;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-14""}]}";
2535;2020-01-14;2020-01-14;3;13;;Morning;Afternoon;1;5;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-14""}]}";
2536;2020-01-14;2020-01-14;3;21;;Morning;Afternoon;1;5;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-14""}]}";
2537;2020-01-15;2020-01-15;3;17;;Morning;Afternoon;1;1;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-15""}]}";
2538;2020-01-15;2020-01-15;3;39;;Morning;Afternoon;1;4;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-15""}]}";
2539;2020-01-16;2020-01-16;3;39;;Morning;Afternoon;1;4;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-16""}]}";
2540;2020-01-17;2020-01-17;3;11;;Morning;Afternoon;1;5;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-17""}]}";
2541;2020-01-17;2020-01-17;3;22;;Morning;Afternoon;1;1;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-17""}]}";
2542;2020-01-17;2020-01-17;3;39;;Morning;Afternoon;1;4;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-17""}]}";
2543;2020-01-17;2020-01-17;3;43;;Morning;Afternoon;1;5;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-17""}]}";
2544;2020-01-17;2020-01-17;3;44;;Morning;Afternoon;1;5;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-17""}]}";
2545;2020-01-20;2020-01-20;3;11;;Morning;Afternoon;1;5;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-20""}]}";
2546;2020-01-20;2020-01-20;3;50;;Morning;Afternoon;1;5;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-20""}]}";
2547;2020-01-21;2020-01-21;3;6;;Morning;Afternoon;1;5;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-21""}]}";
2548;2020-01-21;2020-01-21;3;13;;Morning;Afternoon;1;1;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-21""}]}";
2549;2020-01-22;2020-01-22;3;34;;Morning;Afternoon;1;5;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-22""}]}";
2550;2020-01-22;2020-01-22;3;10;;Morning;Afternoon;1;4;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-22""}]}";
2551;2020-01-23;2020-01-23;3;34;;Morning;Afternoon;1;5;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-23""}]}";
2552;2020-01-23;2020-01-23;3;3;;Morning;Afternoon;1;5;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-23""}]}";
2553;2020-01-23;2020-01-23;3;10;;Morning;Afternoon;1;4;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-23""}]}";
2554;2020-01-23;2020-01-23;3;21;;Morning;Afternoon;1;1;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-23""}]}";
2555;2020-01-23;2020-01-23;3;23;;Morning;Afternoon;1;4;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-23""}]}";
2556;2020-01-24;2020-01-24;3;34;;Morning;Afternoon;1;5;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-24""}]}";
2557;2020-01-24;2020-01-24;3;3;;Morning;Afternoon;1;5;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-24""}]}";
2558;2020-01-24;2020-01-24;3;36;;Morning;Afternoon;1;1;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-24""}]}";
2559;2020-01-27;2020-01-27;3;34;;Morning;Afternoon;1;5;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-27""}]}";
2560;2020-01-27;2020-01-27;3;3;;Morning;Afternoon;1;1;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-27""}]}";
2561;2020-01-27;2020-01-27;3;50;;Morning;Afternoon;1;4;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-27""}]}";
2562;2020-01-27;2020-01-27;3;43;;Morning;Afternoon;1;5;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-27""}]}";
2563;2020-01-27;2020-01-27;3;44;;Morning;Afternoon;1;1;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-27""}]}";
2564;2020-01-28;2020-01-28;3;34;;Morning;Afternoon;1;5;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-28""}]}";
2565;2020-01-28;2020-01-28;3;3;;Morning;Afternoon;1;4;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-28""}]}";
2566;2020-01-28;2020-01-28;3;21;;Morning;Afternoon;1;1;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-28""}]}";
2567;2020-01-28;2020-01-28;3;39;;Morning;Afternoon;1;4;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-28""}]}";
2568;2020-01-29;2020-01-29;3;34;;Morning;Afternoon;1;1;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-29""}]}";
2569;2020-01-29;2020-01-29;3;3;;Morning;Afternoon;1;4;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-29""}]}";
2570;2020-01-29;2020-01-29;3;10;;Morning;Morning;0,5;1;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-29""}]}";
2571;2020-01-30;2020-01-30;3;34;;Morning;Afternoon;1;1;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-30""}]}";
2572;2020-01-30;2020-01-30;3;3;;Morning;Afternoon;1;4;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-30""}]}";
2573;2020-01-30;2020-01-30;3;6;;Morning;Afternoon;1;5;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-30""}]}";
2574;2020-01-30;2020-01-30;3;21;;Morning;Afternoon;1;1;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-30""}]}";
2575;2020-01-31;2020-01-31;3;34;;Morning;Afternoon;1;1;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-31""}]}";
2576;2020-01-31;2020-01-31;3;3;;Morning;Afternoon;1;4;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-31""}]}";
2577;2020-01-31;2020-01-31;3;6;;Morning;Afternoon;1;1;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-31""}]}";
2578;2020-01-31;2020-01-31;3;21;;Morning;Afternoon;1;1;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-01-31""}]}";
2579;2020-02-01;2020-02-01;3;3;;Morning;Afternoon;1;4;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-02-01""}]}";
2580;2020-02-02;2020-02-02;3;3;;Morning;Afternoon;1;4;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-02-02""}]}";
2581;2020-02-03;2020-02-03;3;34;;Morning;Morning;0,5;1;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-02-03""}]}";
2582;2020-02-03;2020-02-03;3;3;;Morning;Afternoon;1;4;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-02-03""}]}";
2583;2020-02-03;2020-02-03;3;9;;Morning;Morning;0,5;1;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-02-03""}]}";
2584;2020-02-04;2020-02-04;3;2;;Morning;Afternoon;1;4;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-02-04""}]}";
2585;2020-02-05;2020-02-05;3;2;;Morning;Afternoon;1;4;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-02-05""}]}";
2586;2020-02-05;2020-02-05;3;36;;Morning;Morning;0,5;1;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-02-05""}]}";
2587;2020-02-06;2020-02-06;3;2;;Morning;Afternoon;1;4;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-02-06""}]}";
2588;2020-02-06;2020-02-06;3;3;;Morning;Afternoon;1;4;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-02-06""}]}";
2589;2020-02-06;2020-02-06;3;28;;Morning;Afternoon;1;5;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-02-06""}]}";
2590;2020-02-07;2020-02-07;3;3;;Morning;Afternoon;1;4;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-02-07""}]}";
2591;2020-02-08;2020-02-08;3;3;;Morning;Afternoon;1;4;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-02-08""}]}";
2592;2020-02-11;2020-02-11;3;34;;Morning;Afternoon;1;1;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-02-11""}]}";
2593;2020-02-12;2020-02-12;3;5;;Morning;Afternoon;1;4;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-02-12""}]}";
2594;2020-02-13;2020-02-13;3;11;;Morning;Afternoon;1;5;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-02-13""}]}";
2595;2020-02-14;2020-02-14;3;3;;Morning;Afternoon;1;5;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-02-14""}]}";
2596;2020-02-14;2020-02-14;3;11;;Morning;Afternoon;1;5;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-02-14""}]}";
2597;2020-02-14;2020-02-14;3;36;;Morning;Afternoon;1;4;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-02-14""}]}";
2598;2020-02-14;2020-02-14;3;45;;Morning;Afternoon;1;4;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-02-14""}]}";
2599;2020-02-17;2020-02-17;3;7;;Morning;Afternoon;1;5;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-02-17""}]}";
2600;2020-02-18;2020-02-18;3;5;;Morning;Afternoon;1;5;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-02-18""}]}";
2601;2020-02-18;2020-02-18;3;7;;Morning;Afternoon;1;5;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-02-18""}]}";
2602;2020-02-18;2020-02-18;3;20;;Morning;Afternoon;1;4;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-02-18""}]}";
2603;2020-02-19;2020-02-19;3;20;;Morning;Afternoon;1;4;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-02-19""}]}";
2604;2020-02-19;2020-02-19;3;22;;Morning;Afternoon;1;1;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-02-19""}]}";
2605;2020-02-19;2020-02-19;3;23;;Morning;Afternoon;1;4;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-02-19""}]}";
2606;2020-02-20;2020-02-20;3;37;;Morning;Afternoon;1;5;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-02-20""}]}";
2607;2020-02-21;2020-02-21;3;37;;Morning;Afternoon;1;5;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-02-21""}]}";
2608;2020-02-24;2020-02-24;3;37;;Morning;Afternoon;1;5;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-02-24""}]}";
2609;2020-02-25;2020-02-25;3;37;;Morning;Afternoon;1;5;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-02-25""}]}";
2610;2020-02-25;2020-02-25;3;39;;Morning;Afternoon;1;1;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-02-25""}]}";
2611;2020-02-28;2020-02-28;3;39;;Morning;Morning;0,5;1;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-02-28""}]}";
2612;2020-02-28;2020-02-28;3;45;;Morning;Afternoon;1;5;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-02-28""}]}";
2613;2020-03-02;2020-05-31;3;23;;Morning;Afternoon;90;2;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-03-02""}]}";
2614;2020-03-02;2020-03-02;3;39;;Morning;Afternoon;1;1;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-03-02""}]}";
2615;2020-03-02;2020-03-02;3;45;;Morning;Afternoon;1;5;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-03-02""}]}";
2616;2020-03-03;2020-03-03;3;45;;Morning;Afternoon;1;5;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-03-03""}]}";
2617;2020-03-05;2020-03-05;3;55;;Morning;Afternoon;1;5;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-03-05""}]}";
2618;2020-03-06;2020-03-06;3;55;;Morning;Afternoon;1;5;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-03-06""}]}";
2619;2020-03-09;2020-03-09;3;37;;Morning;Afternoon;1;5;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-03-09""}]}";
2620;2020-03-09;2020-03-09;3;55;;Morning;Afternoon;1;5;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-03-09""}]}";
2621;2020-03-10;2020-03-10;3;37;;Morning;Afternoon;1;5;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-03-10""}]}";
2622;2020-03-10;2020-03-10;3;55;;Morning;Afternoon;1;1;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-03-10""}]}";
2623;2020-03-11;2020-03-11;3;55;;Morning;Afternoon;1;1;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-03-11""}]}";
2624;2020-03-24;2020-03-24;3;28;;Morning;Afternoon;1;5;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-03-24""}]}";
2625;2020-06-03;2020-06-03;3;23;;Morning;Afternoon;1;5;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-06-03""}]}";
2626;2020-06-04;2020-06-04;3;23;;Morning;Afternoon;1;5;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-06-04""}]}";
2627;2020-06-05;2020-06-05;3;23;;Morning;Afternoon;1;5;"{""comments"":[{""type"":""change"",""status_number"":3,""date"":""2020-06-05""}]}";
